Date : 2023-10-25 01:36:49
Directory : c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main
Total : 10100 files,  3866079 codes, 2095155 comments, 649734 blanks, all 6610968 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\api\api_lib.c                                                                                               | C                  |        405 |        249 |         87 |        741 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\api\api_msg.c                                                                                               | C                  |      1,075 |        349 |        112 |      1,536 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\api\err.c                                                                                                   | C                  |         26 |         42 |          8 |         76 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\api\netbuf.c                                                                                                | C                  |        124 |        103 |         19 |        246 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\api\netdb.c                                                                                                 | C                  |        203 |        113 |         37 |        353 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\api\netifapi.c                                                                                              | C                  |         90 |         59 |         12 |        161 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\api\sockets.c                                                                                               | C                  |      1,785 |        323 |        240 |      2,348 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\api\tcpip.c                                                                                                 | C                  |        274 |        144 |         43 |        461 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\def.c                                                                                                  | C                  |         27 |         72 |         10 |        109 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\dhcp.c                                                                                                 | C                  |      1,157 |        455 |        134 |      1,746 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\dns.c                                                                                                  | C                  |        576 |        296 |         99 |        971 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\init.c                                                                                                 | C                  |        247 |         49 |         11 |        307 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\ipv4\autoip.c                                                                                          | C                  |        287 |        193 |         57 |        537 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\ipv4\icmp.c                                                                                            | C                  |        204 |        104 |         28 |        336 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\ipv4\igmp.c                                                                                            | C                  |        464 |        261 |         93 |        818 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\ipv4\inet.c                                                                                            | C                  |          2 |         36 |          5 |         43 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\ipv4\inet_chksum.c                                                                                     | C                  |        234 |        167 |         50 |        451 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\ipv4\ip.c                                                                                              | C                  |        548 |        236 |         74 |        858 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\ipv4\ip_addr.c                                                                                         | C                  |        176 |        115 |         22 |        313 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\ipv4\ip_frag.c                                                                                         | C                  |        534 |        258 |         72 |        864 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\ipv6\icmp6.c                                                                                           | C                  |        107 |         44 |         29 |        180 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\ipv6\inet6.c                                                                                           | C                  |         86 |         55 |         23 |        164 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\ipv6\ip6.c                                                                                             | C                  |        242 |         88 |         68 |        398 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\ipv6\ip6_addr.c                                                                                        | C                  |         31 |         35 |          7 |         73 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\lwip_timers.c                                                                                          | C                  |        295 |        148 |         40 |        483 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\mem.c                                                                                                  | C                  |        337 |        235 |         71 |        643 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\memp.c                                                                                                 | C                  |        304 |        113 |         53 |        470 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\netif.c                                                                                                | C                  |        470 |        217 |         66 |        753 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\pbuf.c                                                                                                 | C                  |        614 |        464 |         79 |      1,157 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\raw.c                                                                                                  | C                  |        162 |        164 |         29 |        355 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\snmp\asn1_dec.c                                                                                        | C                  |        481 |        152 |         25 |        658 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\snmp\asn1_enc.c                                                                                        | C                  |        421 |        159 |         32 |        612 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\snmp\mib2.c                                                                                            | C                  |      3,485 |        359 |        303 |      4,147 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\snmp\mib_structs.c                                                                                     | C                  |        898 |        215 |         62 |      1,175 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\snmp\msg_in.c                                                                                          | C                  |      1,125 |        208 |        105 |      1,438 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\snmp\msg_out.c                                                                                         | C                  |        457 |        139 |         86 |        682 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\stats.c                                                                                                | C                  |        124 |         36 |         17 |        177 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\sys.c                                                                                                  | C                  |         16 |         43 |          8 |         67 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\tcp.c                                                                                                  | C                  |      1,041 |        457 |        138 |      1,636 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\tcp_in.c                                                                                               | C                  |      1,000 |        448 |        120 |      1,568 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\tcp_out.c                                                                                              | C                  |        920 |        400 |        149 |      1,469 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\core\udp.c                                                                                                  | C                  |        592 |        312 |         63 |        967 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\ipv4\lwip\autoip.h                                                                                  | C                  |         47 |         51 |         22 |        120 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\ipv4\lwip\icmp.h                                                                                    | C                  |         60 |         37 |         15 |        112 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\ipv4\lwip\igmp.h                                                                                    | C                  |         38 |         55 |         14 |        107 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\ipv4\lwip\inet.h                                                                                    | C                  |         50 |         42 |         16 |        108 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\ipv4\lwip\inet_chksum.h                                                                             | C                  |         43 |         37 |         11 |         91 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\ipv4\lwip\ip.h                                                                                      | C                  |        121 |         69 |         24 |        214 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\ipv4\lwip\ip_addr.h                                                                                 | C                  |        129 |         82 |         34 |        245 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\ipv4\lwip\ip_frag.h                                                                                 | C                  |         38 |         40 |         11 |         89 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\ipv6\lwip\icmp.h                                                                                    | C                  |         52 |         31 |         18 |        101 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\ipv6\lwip\inet.h                                                                                    | C                  |         29 |         31 |          9 |         69 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\ipv6\lwip\ip.h                                                                                      | C                  |         67 |         40 |         24 |        131 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\ipv6\lwip\ip_addr.h                                                                                 | C                  |         52 |         35 |         11 |         98 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\api.h                                                                                          | C                  |        161 |         93 |         31 |        285 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\api_msg.h                                                                                      | C                  |         95 |         64 |         16 |        175 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\arch.h                                                                                         | C                  |        182 |         34 |         23 |        239 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\debug.h                                                                                        | C                  |         41 |         47 |         11 |         99 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\def.h                                                                                          | C                  |         72 |         39 |         17 |        128 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\dhcp.h                                                                                         | C                  |        171 |         37 |         35 |        243 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\dns.h                                                                                          | C                  |         59 |         50 |         16 |        125 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\err.h                                                                                          | C                  |         38 |         34 |         14 |         86 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\init.h                                                                                         | C                  |         22 |         41 |         10 |         73 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\mem.h                                                                                          | C                  |         54 |         55 |         14 |        123 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\memp.h                                                                                         | C                  |         59 |         40 |         18 |        117 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\memp_std.h                                                                                     | C                  |         69 |         37 |         17 |        123 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\netbuf.h                                                                                       | C                  |         57 |         34 |         11 |        102 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\netdb.h                                                                                        | C                  |         73 |         33 |         19 |        125 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\netif.h                                                                                        | C                  |        154 |        130 |         32 |        316 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\netifapi.h                                                                                     | C                  |         65 |         27 |         17 |        109 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\opt.h                                                                                          | C                  |        729 |      1,070 |        245 |      2,044 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\pbuf.h                                                                                         | C                  |         72 |         59 |         24 |        155 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\raw.h                                                                                          | C                  |         35 |         47 |         17 |         99 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\sio.h                                                                                          | C                  |         34 |         92 |         16 |        142 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\snmp.h                                                                                         | C                  |        283 |         56 |         29 |        368 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\snmp_asn1.h                                                                                    | C                  |         51 |         35 |         16 |        102 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\snmp_msg.h                                                                                     | C                  |        160 |        125 |         31 |        316 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\snmp_structs.h                                                                                 | C                  |        141 |         89 |         39 |        269 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\sockets.h                                                                                      | C                  |        221 |        103 |         53 |        377 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\stats.h                                                                                        | C                  |        231 |         32 |         30 |        293 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\sys.h                                                                                          | C                  |        139 |        151 |         42 |        332 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\tcp.h                                                                                          | C                  |        185 |        131 |         62 |        378 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\tcp_impl.h                                                                                     | C                  |        321 |         78 |         73 |        472 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\tcpip.h                                                                                        | C                  |        103 |         37 |         20 |        160 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\timers.h                                                                                       | C                  |         46 |         38 |         15 |         99 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\lwip\udp.h                                                                                          | C                  |         88 |         57 |         27 |        172 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\netif\etharp.h                                                                                      | C                  |        131 |         57 |         34 |        222 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\netif\ppp_oe.h                                                                                      | C                  |         93 |         68 |         30 |        191 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\include\netif\slipif.h                                                                                      | C                  |         12 |         33 |          7 |         52 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\netif\etharp.c                                                                                              | C                  |        744 |        467 |        108 |      1,319 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\netif\ethernetif.c                                                                                          | C                  |        129 |        141 |         49 |        319 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\netif\ppp\auth.c                                                                                            | C                  |        818 |        345 |        172 |      1,335 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\netif\ppp\auth.h                                                                                            | C                  |         20 |         71 |         21 |        112 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\netif\ppp\chap.c                                                                                            | C                  |        582 |        189 |        138 |        909 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\netif\ppp\chap.h                                                                                            | C                  |         53 |         82 |         16 |        151 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\netif\ppp\chpms.c                                                                                           | C                  |        236 |         91 |         70 |        397 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\netif\ppp\chpms.h                                                                                           | C                  |          5 |         55 |          5 |         65 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\netif\ppp\fsm.c                                                                                             | C                  |        608 |        164 |        119 |        891 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\netif\ppp\fsm.h                                                                                             | C                  |         68 |         73 |         17 |        158 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\netif\ppp\ipcp.c                                                                                            | C                  |        994 |        262 |        156 |      1,412 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\netif\ppp\ipcp.h                                                                                            | C                  |         40 |         57 |         10 |        107 |
| c:\Users\kafei\Desktop\工训物流\STM32F407STDLIB\AutomatedGuidedLogisticsHandlingVehicle-main\CMSIS\FreeRTOS\Demo\Common\ethernet\lwip-1.4.0\src\netif\ppp\lcp.c                                                                                             | C                  |      1,487 |        391 |        189 |      2,067 |
